Title,Creator,Date,Description,Subject,Coverage,Rights,Thumbnail,Link
"La Primavera [Two images of ship, one from down the bay, one of men standing on dock next to ship]","Palmquist, Peter E.",,,Humboldt Bay; Ships; Piers & wharves; People,05 - Humboldt Bay and Eureka,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/0,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/0
"[Highway 36 through Bridgeville; store, post office, bridge]",Swanlund Studio,,For Eureka Chamber of Commerce.,Businesses; Automobiles; Bridgeville; Bridges; Roads,07 - Carlotta east to Trinity County line,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/1,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/1
"Mill Pond of The Pacific Lumber Co., Scotia, Calif.",Art-Ray,,,Landscapes; Mills; Railroads; Scotia; People; Pacific Lumber Company,09 - Southeastern Humboldt County,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/2,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/2
"Arcata Road race - Lou Brero Memorial [Sports race cars and other vehicles parked on a raceway, many people]","Kilburn, Kenneth",,Edie Butler (2012) states ''Person in car is son of person for who the memorial is being held in 2012.02.0154'',Automobiles; People,04 - Arcata to Blue Lake to Korbel,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/3,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/3
Waiting for Rations [Two women with burdern baskets sitting under tree],"McGraw, Nellie Tichenor",,Nellie McGraw (Hedgpeth) photo album:  2012.02.0655 - .0742,Homes; Indians; People; Indian Baskets,01 - North and northeastern Humboldt County,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/4,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/4
"NWP depot [Northwestern Pacific Railroad Depot, Eureka]","Kilburn, Kenneth",,,Automobiles; Eureka; Railroads; Buildings,05 - Humboldt Bay and Eureka,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/5,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/5
"Tower Lodge, Pepperwood Calif.  On Famous Redwood Highway.",Art-Ray,,,Businesses; Automobiles; Roads; Pepperwood,09 - Southeastern Humboldt County,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/6,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/6
The Girls Dormatory,"McGraw, Nellie Tichenor",,Nellie McGraw (Hedgpeth) photo album:  2012.02.0655 - .0742,Hoopa; Schools; Buildings; People,01 - North and northeastern Humboldt County,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/7,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/7
NWP Station 1st Street [Northwestern Pacific Depot in Eureka on a busy day],,,2012.02.0270 and 2012.02.0271 are nearly identical,Automobiles; Bicycles; Eureka; Railroads; Buildings; People,05 - Humboldt Bay and Eureka,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/8,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/8
School Campus [People gathered for an activity in large open area],"McGraw, Nellie Tichenor",,Nellie McGraw (Hedgpeth) photo album:  2012.02.0655 - .0742,Hoopa; Schools; People,01 - North and northeastern Humboldt County,,https://cdm16166.contentdm.oclc.org/utils/getthumbnail/collection/palmquistyale/id/9,https://cdm16166.contentdm.oclc.org/digital/collection/palmquistyale/id/9
